reference,frame_narrator,embed_type,speaker,confidence,needs_review,open_pattern,close_pattern,first_50_chars
"Alma 12:33",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,God,"HIGH",False,"\bsaying\s*[:;,]","","But God did call on men, in the name of his Son, ("
"Alma 13:9",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bamen\b","Thus they become high priests forever, after the o"
"Alma 13:21",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Alma,"HIGH",False,"\bsaying\s*[:;,]","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And now it came to pass that when Alma had said th"
"Alma 14:1",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bhad\s+(made\s+an\s+end|finished)\s+(of","And it came to pass after he had made an end of sp"
"Alma 14:7",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","And it came to pass that he began to cry unto the "
"Alma 14:10",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Amulek,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And when Amulek saw the pains of the women and chi"
"Alma 14:20",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","And it came to pass that they departed and went th"
"Alma 14:21",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","And many such things did they say unto them, gnash"
"Alma 14:26",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Alma,"HIGH",False,"\b(and|now)\s+\w+\s+(said|saith|spake|cr","","And Alma cried, saying: How long shall we suffer t"
"Alma 15:9",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","And he said: Yea, I believe according to thy words"
"Alma 15:10",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Alma,"HIGH",False,"\bsaying\s*[:;,]","","And then Alma cried unto the Lord, saying: O Lord "
"Alma 15:11",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And when Alma had said these words, Zeezrom leaped"
"Alma 17:23",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Ammon said unto him: Yea, I desire to dwell am"
"Alma 17:28",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","Now the servants of the king began to murmur, sayi"
"Alma 17:31",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","And it came to pass that he flattered them by his "
"Alma 18:8",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Lamoni,"HIGH",False,"\bsaying\s*[:;,]","","And it came to pass that king Lamoni inquired of h"
"Alma 18:9",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+(\w+)\s+said\s+unto\b","","And they said unto him: Behold, he is feeding thy "
"Alma 18:10",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\bsaying\s*[:;,]","","Now when king Lamoni heard that Ammon was preparin"
"Alma 18:16",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And it came to pass that Ammon, being filled with "
"Alma 18:24",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\b(began|did)\s+to\s+(say|teach|preach|s","","And Ammon began to speak unto him with boldness, a"
"Alma 18:27",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","And he said, Yea."
"Alma 18:28",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Ammon said: This is God. And Ammon said unto h"
"Alma 18:29",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","And he said: Yea, I believe that he created all th"
"Alma 18:30",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Ammon said unto him: The heavens is a place wh"
"Alma 18:36",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","Now when Ammon had said these words, he began at t"
"Alma 18:40",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bafter\s+\w+\s+had\s+(spoken|said)\b","And it came to pass that after he had said all the"
"Alma 18:41",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Lord,"HIGH",False,"\bsaying\s*[:;,]","","And he began to cry unto the Lord, saying: O Lord,"
"Alma 18:42",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+(he|she|they)\s+had\s+(spoken|s","And now, when he had said this, he fell unto the e"
"Alma 19:4",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+(\w+)\s+said\s+unto\b","","And she said unto him: The servants of my husband "
"Alma 19:8",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,God,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And he said unto the queen: He is not dead, but he"
"Alma 19:9",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Ammon said unto her: Believest thou this? And "
"Alma 19:10",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Ammon said unto her: Blessed art thou because "
"Alma 19:13",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","For as sure as thou livest, behold, I have seen my"
"Alma 19:20",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","But others rebuked them, saying: The king hath bro"
"Alma 19:27",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+they\s+said\b","","And there were some who said that Ammon was sent b"
"Alma 19:29",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","And it came to pass that she went and took the que"
"Alma 19:30",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+(he|she|they)\s+had\s+(spoken|s","And when she had said this, she clasped her hands,"
"Alma 20:2",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\bsaying\s*[:;,]","","And the voice of the Lord came to Ammon, saying: T"
"Alma 20:5",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Ammon said unto him: No one hath told me, save"
"Alma 20:7",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And he said unto Ammon: Come, I will go with thee "
"Alma 20:19",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\bsaying\s*[:;,]","\bwhen\s+\w+\s+had\s+(spoken|said|finish","Now when Ammon had said these words unto him, he a"
"Alma 20:25",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","Now when Ammon had said these words, the king bega"
"Alma 21:4",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Aaron,"HIGH",False,"\b(began|did)\s+to\s+(say|teach|preach|s","","And it came to pass that Aaron came to the city of"
"Alma 21:5",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Aaron,"HIGH",False,"\bsaying\s*[:;,]","","Therefore, as Aaron entered into one of their syna"
"Alma 22:4",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Aaron,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Aaron said unto the king: Behold, the Spirit o"
"Alma 22:8",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Aaron,"HIGH",False,"\band\s+he\s+said\b","","And now when Aaron heard this, his heart began to "
"Alma 22:10",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Aaron,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Aaron said unto him: Yea, he is that Great Spi"
"Alma 22:11",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","And he said: Yea, I believe that the Great Spirit "
"Alma 22:17",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Aaron,"HIGH",False,"\bsaying\s*[:;,]","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And it came to pass that when Aaron had said these"
"Alma 22:20",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","Now the servants had seen the cause of the king's "
"Alma 24:7",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bthese are the words (of|which)\b","","Now, these are the words which he said unto the pe"
"Alma 25:12",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Noah,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And he said unto the priests of Noah that their se"
"Alma 26:1",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\bthese are the words (of|which)\b","","And now, these are the words of Ammon to his breth"
"Alma 26:10",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\bsaying\s*[:;,]","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And it came to pass that when Ammon had said these"
"Alma 26:37",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bamen\b","Now my brethren, we see that God is mindful of eve"
"Alma 27:4",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Ammon,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","Now when Ammon and his brethren saw this work of d"
"Alma 27:22",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","And it came to pass that the voice of the people c"
"Alma 29:17",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bamen\b","And now may God grant unto these, my brethren, tha"
"Alma 30:6",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\b(began|did)\s+to\s+(say|teach|preach|s","","But it came to pass in the latter end of the seven"
"Alma 30:12",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Christ,"HIGH",False,"\b(began|did)\s+to\s+(say|teach|preach|s","","And this Anti-Christ, whose name was Korihor, (and"
"Alma 30:21",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\b(began|did)\s+to\s+(say|teach|preach|s","","And it came to pass that he caused that he should "
"Alma 30:23",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Korihor,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","Now the high priest's name was Giddonah. And Korih"
"Alma 30:45",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","And yet do ye go about, leading away the hearts of"
"Alma 30:50",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","Now when Alma had said these words, Korihor was st"
"Alma 30:51",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","And now when the chief judge saw this, he put fort"
"Alma 30:52",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Korihor,"HIGH",False,"\bsaying\s*[:;,]","","And Korihor put forth his hand and wrote, saying: "
"Alma 30:53",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+(\w+)\s+said\s+unto\b","","But behold, the devil hath deceived me; for he app"
"Alma 30:54",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+(he|she|they)\s+had\s+(spoken|s","Now when he had said this, he besought that Alma s"
"Alma 31:14",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","Therefore, whosoever desired to worship must go fo"
"Alma 31:18",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bamen\b","And again we thank thee, O God, that we are a chos"
"Alma 31:26",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Lord,"HIGH",False,"\bsaying\s*[:;,]","","And he lifted up his voice to heaven, and cried, s"
"Alma 31:36",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","Now it came to pass that when Alma had said these "
"Alma 32:1",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,God,"HIGH",False,"\b(began|did)\s+to\s+(say|teach|preach|s","","And it came to pass that they did go forth, and be"
"Alma 33:1",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bafter\s+\w+\s+had\s+(spoken|said)\b","Now after Alma had spoken these words, they sent f"
"Alma 33:2",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Alma,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Alma said unto them: Behold, ye have said that"
"Alma 33:23",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bamen\b","And now, my brethren, I desire that ye shall plant"
"Alma 34:1",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Alma,"HIGH",False,"\b(began|did)\s+to\s+(say|teach|preach|s","\bafter\s+\w+\s+had\s+(spoken|said)\b","And now it came to pass that after Alma had spoken"
"Alma 36:9",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+(\w+)\s+said\s+unto\b","","And he said unto me: If thou wilt of thyself be de"
"Alma 37:13",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Helaman,"HIGH",False,"\band\s+he\s+said\b","","O remember, remember, my son Helaman, how strict a"
"Alma 37:24",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,God,"HIGH",False,"\bsaying\s*[:;,]","","And now, my son, these interpreters were prepared "
"Alma 42:31",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bamen\b","And now, O my son, ye are called of God to preach "
"Alma 44:1",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Moroni,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And it came to pass that they did stop and withdre"
"Alma 44:10",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Moroni,"HIGH",False,"\bsaying\s*[:;,]","\bhad\s+(made\s+an\s+end|finished)\s+(of","And now when Zerahemnah had made an end of speakin"
"Alma 44:12",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And now when Moroni had said these words, Zerahemn"
"Alma 45:3",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Helaman,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Helaman said unto him: Yea, I believe."
"Alma 45:5",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","And he said: Yea, I believe all the words which th"
"Alma 45:6",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Alma,"HIGH",False,"\band\s+(\w+)\s+said\s+unto\b","","And Alma said unto him again: Will ye keep my comm"
"Alma 45:7",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","And he said: Yea, I will keep thy commandments wit"
"Alma 45:15",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bafter\s+\w+\s+had\s+(spoken|said)\b","And now it came to pass that after Alma had said t"
"Alma 45:16",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,God,"HIGH",False,"\band\s+he\s+said\b","","And he said: Thus saith the Lord God--Cursed shall"
"Alma 45:17",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And now, when Alma had said these words he blessed"
"Alma 46:18",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,God,"HIGH",False,"\band\s+he\s+said\b","","And he said: Surely God shall not suffer that we, "
"Alma 46:19",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Moroni,"HIGH",False,"\bsaying\s*[:;,]","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And when Moroni had said these words, he went fort"
"Alma 46:22",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","Now this was the covenant which they made, and the"
"Alma 46:24",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","Yea, let us preserve our liberty as a remnant of J"
"Alma 46:28",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And now it came to pass that when Moroni had said "
"Alma 47:25",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Amalickiah,"HIGH",False,"\bsaying\s*[:;,]","","Now the servants of the king fled; and the servant"
"Alma 47:34",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Amalickiah,"HIGH",False,"\band\s+they\s+said\b","","And it came to pass that Amalickiah took the same "
"Alma 50:19",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Lord,"HIGH",False,"\bsaying\s*[:;,]","","And thus we see how merciful and just are all the "
"Alma 54:4",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bthese are the words (of|which)\b","","Therefore he wrote an epistle, and sent it by the "
"Alma 54:15",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bthese are the words (of|which)\b","","Now it came to pass that Ammoron, when he had rece"
"Alma 55:2",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+he\s+said\b","","And he said: Behold, I will not exchange prisoners"
"Alma 55:4",FRAME_MORMON_ABRIDGER,NONE,,"LOW",True,"","\bwhen\s+\w+\s+had\s+(spoken|said|finish","And now it came to pass that when Moroni had said "
"Alma 55:9",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+(\w+)\s+said\s+unto\b","","Now when the Lamanites heard these words they rece"
"Alma 55:12",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\band\s+(\w+)\s+said\s+unto\b","","And Laman said unto them: You may do according to "
"Alma 56:1",FRAME_MORMON_ABRIDGER,EMBED_DOCUMENT,,"MEDIUM",False,"","","And now it came to pass in the commencement of the"
"Alma 56:2",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bthese are the words (of|which)\b","","And these are the words which he wrote, saying: My"
"Alma 56:48",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bsaying\s*[:;,]","","And they rehearsed unto me the words of their moth"
"Alma 57:1",FRAME_MORMON_ABRIDGER,EMBED_DOCUMENT,,"MEDIUM",False,"","","And now it came to pass that I received an epistle"
"Alma 57:2",FRAME_MORMON_ABRIDGER,EMBED_DOCUMENT,,"MEDIUM",False,"","","But I sent an epistle unto the king, that we were "
"Alma 57:30",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bthese are the words (of|which)\b","","And now, these are the words which Gid said unto m"
"Alma 57:31",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\b(and|now)\s+\w+\s+(said|saith|spake|cr","","And they cried unto us, saying--Behold, the armies"
"Alma 59:3",FRAME_MORMON_ABRIDGER,EMBED_DOCUMENT,,"MEDIUM",False,"","","And it came to pass that he immediately sent an ep"
"Alma 60:1",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,,"MEDIUM",True,"\bthese are the words (of|which)\b","","And it came to pass that he wrote again to the gov"
"Alma 61:1",FRAME_MORMON_ABRIDGER,EMBED_SPEECH,Moroni,"HIGH",False,"\bthese are the words (of|which)\b","","Behold, now it came to pass that soon after Moroni"
